Mar-97,255.36,233.22,240.31
Apr-97,244.01,232.05,239.23
May-97,220.37,228.24,234.88
Jun-97,229.73,233.52,240.7
Jul-97,212.58,206.29,213.54
Aug-97,210.85,192.98,200.43
Sep-97,214.34,213.86,221.42
Oct-97,215.43,214.9,222.26
Nov-97,248.7,235.03,242.25
Dec-97,382.71,365.67,376.26
Jan-98,498.15,479.28,491.49
Feb-98,536.87,518.61,530.1
Mar-98,393.32,374.98,386.47
Apr-98,393.32,374.98,386.47
May-98,255.94,255.32,266.77
Jun-98,249.42,248.94,260.37
Jul-98,249.27,248.94,260.37
Aug-98,266.49,248.94,260.37
Sep-98,266.88,248.57,259.91
Oct-98,267.07,248.21,259.46
Nov-98,284.59,248.21,259.46
Dec-98,260.04,200.03,211.28
Jan-99,244.56,170.94,182.19
Feb-99,226.38,170.94,182.19
Mar-99,230.01,175,186.3
Apr-99,244.55,189.44,200.89
May-99,280.93,225.79,237.25
Jun-99,280.93,225.79,237.25
Jul-99,280.93,225.79,237.25
Aug-99,291.84,237.8,249.25
Sep-99,310.01,255.97,267.43
Oct-99,346.37,287.79,299.25
Nov-99,364.56,315.06,326.52
Dec-99,353.65,303.61,315.06
Jan-00,343.42,293.29,304.75
Feb-00,340.01,289.85,301.31
Mar-00,359.56,311.13,322.59
Apr-00,318.65,301.13,312.59
May-00,281.46,260.58,272.04
Jun-00,316.92,294.27,307.49
Jul-00,316.92,294.27,307.49
Aug-00,346.34,322.58,335.85
Sep-00,372.55,349.31,362.58
Oct-00,417.1,390.76,404.03
Nov-00,431.1,390.76,404.03
Dec-00,427.46,386.22,399.49
Jan-01,404.92,368.76,382.03
Feb-01,404.92,368.76,382.03
Mar-01,404.92,368.76,382.03
Apr-01,404.92,382.76,396.04
May-01,386.92,364.95,378.22
Jun-01,386.92,364.95,378.22
Jul-01,351.71,313.29,326.55
Aug-01,321.16,305.58,320.67
Sep-01,326.64,306.83,322.84
Oct-01,325.5,301.83,318.74
Nov-01,288.49,266.28,281.09
Dec-01,263.51,238.21,251.39
Jan-02,281.14,250.66,262.48
Feb-02,280.8,257.08,268.35
Mar-02,287.17,271.17,282.44
Apr-02,312.62,312.71,323.99
May-02,325.34,339.26,350.53
Jun-02,325.34,339.26,350.53
Jul-02,302.14,314.15,326.7
Aug-02,298.46,317.37,317.79
Sep-02,317.89,317.37,322.33
Oct-02,349.05,343.28,351.73
Nov-02,361.96,364.87,372.47
Dec-02,347.18,346.01,355.79
Jan-03,371.99,370.1,378.79
Feb-03,392.97,388.51,397.24
Mar-03,405.37,407.6,411.29
Apr-03,362.05,367.33,366.61
May-03,343.87,355.33,348.24
Jun-03,341.37,351.75,345.74
Jul-03,331.91,341.02,336.62
Aug-03,336.45,341.02,342.98
Sep-03,336.45,341.02,341.77
Oct-03,343.18,347.89,347.89
Nov-03,364.63,368.98,368.44
Dec-03,389.94,380.34,381.71
Jan-04,407.48,395.3,399.65
Feb-04,414.05,404.55,407.21
Mar-04,415.76,403.69,407.64
Apr-04,417.94,404.03,404.71
May-04,435.08,420.11,424.4
Jun-04,430.32,420.62,423.58
Jul-04,437.54,426.49,427.89
Aug-04,469.43,460.93,462.4
Sep-04,466.26,461.89,460.68
Oct-04,505.26,481.49,486.16
Nov-04,482.48,458.52,463.38
Dec-04,425.72,426.54,425.16
Jan-05,429.17,436.2,435.06
Feb-05,457.18,456.04,453.21
Mar-05,504.19,497.88,497.4
Apr-05,549.04,533.24,532.47
May-05,518.63,498.38,497.44
