11/30/18,1895449
11/23/18,1904801
11/16/18,1904372
11/9/18,1905352
11/2/18,1908129
10/26/18,1903530
10/19/18,1911466
10/12/18,1920617
10/5/18,1918700
9/28/18,1908724
9/21/18,1900766
9/14/18,1896315
9/7/18,1896731
8/31/18,1886622
8/24/18,1883070
8/17/18,1884784
8/10/18,1887319
8/3/18,1869875
7/27/18,1866601
7/20/18,1856021
7/13/18,1865750
7/6/18,1859748
6/29/18,1866920
6/22/18,1863619
6/15/18,1868179
6/8/18,1868139
6/1/18,1869929
5/25/18,1854782
5/18/18,1853586
5/11/18,1847556
5/4/18,1849735
4/27/18,1851991
4/20/18,1847079
4/13/18,1846427
4/6/18,1857005
3/30/18,1851037
3/23/18,1854978
3/16/18,1856562
3/9/18,1863510
3/2/18,1868036
2/23/18,1867883
2/16/18,1863748
2/9/18,1872364
2/2/18,1874616
1/26/18,1869762
1/19/18,1867467
1/12/18,1870167
1/5/18,1883494
12/29/17,1889019
12/22/17,1887495
12/15/17,1896189
12/8/17,1909966
12/1/17,1912273
11/24/17,1917244
11/17/17,1927196
11/10/17,1928966
11/3/17,1926915
10/27/17,1936647
10/20/17,1943235
10/13/17,1955775
10/6/17,1965193
9/29/17,1968065
9/22/17,1975145
9/15/17,1981002
9/8/17,1989170
9/1/17,1989018
8/25/17,1982270
8/18/17,1983373
8/11/17,1983336
8/4/17,1990652
7/28/17,1995258
7/21/17,1994161
7/14/17,2003611
7/7/17,2013796
6/30/17,2020837
6/23/17,2034617
6/16/17,2035194
6/9/17,2037892
6/2/17,2031484
5/26/17,2017669
5/19/17,2023858
5/12/17,2027760
5/5/17,2024220
4/28/17,2028335
4/21/17,2028496
4/14/17,2022382
4/7/17,2024242
3/31/17,2029577
3/24/17,2029060
3/17/17,2033710
3/10/17,2033002
3/3/17,2041650
2/24/17,2044283
2/17/17,2044005
2/10/17,2055019
2/3/17,2043965
1/27/17,2042536
1/20/17,2037275
1/13/17,2028411
1/6/17,2030421
12/30/16,2016985
12/23/16,2010903
12/16/16,2023806
12/9/16,2035738
12/2/16,2037718
11/25/16,2036311
11/18/16,2035846
11/11/16,2035945
11/4/16,2028853
10/28/16,2035819
10/21/16,2026773
10/14/16,2035511
10/7/16,2039093
9/30/16,2044156
9/23/16,2055367
9/16/16,2055377
9/9/16,2061412
9/2/16,2055400
8/26/16,2069141
8/19/16,2064639
8/12/16,2058027
8/5/16,2056707
7/29/16,2054214
7/22/16,2052087
7/15/16,2049435
7/8/16,2046814
7/1/16,2039717
6/24/16,2036304
6/17/16,2037274
6/10/16,2032090
6/3/16,2032769
5/27/16,2028712
5/20/16,2031451
5/13/16,2032352
5/6/16,2033005
4/29/16,2034629
4/22/16,2032560
4/15/16,2027316
4/8/16,2027741
4/1/16,2020818
3/25/16,2019969
3/18/16,2018431
3/11/16,2011504
3/4/16,2009687
2/26/16,2010146
2/19/16,2000260
2/12/16,2005221
2/5/16,2001773
1/29/16,2001409
1/22/16,1991898
1/15/16,1992944
1/8/16,1986357
1/1/16,1976323
12/25/15,1968122
12/18/15,1968122
12/11/15,1973406
12/4/15,1968360
11/27/15,1972057
11/20/15,1970230
11/13/15,1968176
11/6/15,1967934
10/30/15,1965615
10/23/15,1967953
10/16/15,1971631
10/9/15,1970115
10/2/15,1966825
9/25/15,1964523
9/18/15,1960872
9/11/15,1963807
9/4/15,1955286
8/28/15,1952271
8/21/15,1946563
8/14/15,1943623
8/7/15,1942824
7/31/15,1936924
7/24/15,1937192
7/17/15,1937064
7/10/15,1933663
7/3/15,1930470
6/26/15,1919276
6/19/15,1908589
6/12/15,1914922
6/5/15,1911586
5/29/15,1911405
5/22/15,1903552
5/15/15,1900794
5/8/15,1902568
5/1/15,1908103
4/24/15,1901697
4/17/15,1893996
4/10/15,1884813
4/3/15,1877568
3/27/15,1862868
3/20/15,1859622
3/13/15,1849064
3/6/15,1841996
2/27/15,1838832
2/20/15,1836507
2/13/15,1834025
2/6/15,1834805
1/30/15,1833168
1/23/15,1821036
1/16/15,1819016
1/9/15,1816619
1/2/15,1806407
12/26/14,1797611
12/19/14,1794787
12/12/14,1788353
12/5/14,1787168
11/28/14,1779879
11/21/14,1781017
11/14/14,1785693
11/7/14,1785657
10/31/14,1791939
10/24/14,1794368
10/17/14,1802839
10/10/14,1798447
10/3/14,1797403
9/26/14,1793697
9/19/14,1799516
9/12/14,1798592
9/5/14,1793690
8/29/14,1783936
8/22/14,1782459
8/15/14,1781037
8/8/14,1781719
8/1/14,1780200
7/25/14,1788308
7/18/14,1788801
7/11/14,1783564
7/4/14,1782338
6/27/14,1777806
6/20/14,1778246
6/13/14,1773073
6/6/14,1767029
5/30/14,1760978
5/23/14,1752183
5/16/14,1748988
5/9/14,1747460
5/2/14,1745356
4/25/14,1738685
4/18/14,1731728
4/11/14,1720244
4/4/14,1706406
3/28/14,1701267
3/21/14,1702538
3/14/14,1697080
3/7/14,1697592
2/28/14,1699461
2/21/14,1697279
2/14/14,1697777
2/7/14,1700277
1/31/14,1698443
1/24/14,1703756
1/17/14,1707525
1/10/14,1711484
1/3/14,1721744
12/27/13,1719954
12/20/13,1726572
12/13/13,1739278
12/6/13,1751875
11/29/13,1757017
11/22/13,1764104
